gender,parental level of education,lunch,test preparation course,race_group A,race_group B,race_group C,race_group D,race_group E,reading_writing_score,math score,total score,result,mention_code
0,4,1,0,0,1,0,0,0,73.0,72,72.67,1,2
0,2,1,1,0,0,1,0,0,89.0,69,82.33,1,3
0,5,1,0,0,1,0,0,0,94.0,90,92.67,1,4
1,3,0,0,1,0,0,0,0,50.5,47,49.33,0,0
1,2,1,0,0,0,1,0,0,76.5,76,76.33,1,2
0,3,1,0,0,1,0,0,0,80.5,71,77.33,1,2
0,2,1,1,0,1,0,0,0,93.5,88,91.67,1,4
1,2,0,0,0,1,0,0,0,41.0,40,40.67,0,0
1,1,0,1,0,0,0,1,0,65.5,64,65.0,1,1
0,1,0,0,0,1,0,0,0,55.0,38,49.33,0,0
1,3,1,0,0,0,1,0,0,53.0,58,54.67,1,1
1,3,1,0,0,0,0,1,0,47.5,40,45.0,0,0
0,1,1,0,0,1,0,0,0,77.0,65,73.0,1,2
1,2,1,1,1,0,0,0,0,71.0,78,73.33,1,2
0,5,1,0,1,0,0,0,0,55.5,50,53.67,1,1
0,0,1,0,0,0,1,0,0,76.5,69,74.0,1,2
1,1,1,0,0,0,1,0,0,87.5,88,87.67,1,3
0,0,0,0,0,1,0,0,0,30.0,27,29.0,0,0
1,5,0,1,0,0,1,0,0,44.0,46,44.67,0,0
0,3,0,0,0,0,1,0,0,59.5,54,57.67,1,1
1,1,1,0,0,0,0,1,0,66.0,66,66.0,1,1
0,2,0,1,0,1,0,0,0,72.5,65,70.0,1,2
1,2,1,0,0,0,0,1,0,53.5,44,50.33,1,1
0,0,1,0,0,0,1,0,0,73.0,69,71.67,1,2
1,4,0,1,0,0,0,1,0,75.5,74,75.0,1,2
1,5,0,0,1,0,0,0,0,73.0,73,73.0,1,2
1,2,1,0,0,1,0,0,0,54.5,69,59.33,1,1
0,4,1,0,0,0,1,0,0,72.0,67,70.33,1,2
1,1,1,0,0,0,1,0,0,67.5,70,68.33,1,1
0,5,1,0,0,0,0,1,0,72.5,62,69.0,1,1
0,2,1,0,0,0,0,1,0,74.0,69,72.33,1,2
0,2,1,0,0,1,0,0,0,63.0,63,63.0,1,1
0,5,0,0,0,0,0,0,1,68.5,56,64.33,1,1
1,2,1,0,0,0,0,1,0,40.0,40,40.0,0,0
1,2,1,0,0,0,0,0,1,84.5,97,88.67,1,3
1,3,1,1,0,0,0,0,1,80.0,81,80.33,1,3
0,3,1,0,0,0,0,1,0,82.0,74,79.33,1,2
0,0,0,0,0,0,0,1,0,61.5,50,57.67,1,1
0,3,0,1,0,0,0,1,0,89.0,75,84.33,1,3
1,3,0,0,0,1,0,0,0,56.5,57,56.67,1,1
1,3,0,0,0,0,1,0,0,57.5,55,56.67,1,1
0,3,1,0,0,0,1,0,0,70.5,58,66.33,1,1
0,3,1,0,0,1,0,0,0,61.5,53,58.67,1,1
1,2,0,1,0,1,0,0,0,65.5,59,63.33,1,1
0,3,0,0,0,0,0,0,1,55.0,50,53.33,1,1
1,3,1,0,0,1,0,0,0,55.5,65,58.67,1,1
